tr,site,plot,nvm,ncm,nvf,ncf,vrf,vrm,agb,nsc,sdn,ssr,pn,pr,fn,cn
30% lar,1,5,0.091,41,0.17,43.4,8.136666667,1.95,1.138,1.7632,10.4,0.61,11947.6,2295.7,17.1,16.9
30% lar,1,6,0.091,39.7,0.176,42.9,10.93666667,1.516666667,1.304,1.81,8.8,0.62,11505.6,2394.5,14.2,16
30% lar,1,7,0.082,43.4,0.188,42.7,13.22,2.016666667,1.069,1.753,10.2,0.74,11205.7,2350.8,13.8,17.2
30% lar,1,8,0.073,40.8,0.204,41.6,13.40333333,1.3,1.284,1.942,9.8,0.75,10184.9,2410.1,13.1,20.5
30% lar,1,9,0.095,41.6,0.195,37.5,11.37,2.1,1.337,1.864,8.4,0.65,12209.3,2501.6,12.9,19.3
30% lar,1,10,0.084,42.3,0.163,40.5,6.32,1.466666667,1.257,1.775,10.9,0.58,10105.5,2382.8,18.8,15.8
30% lar,2,1,0.083,40.5,0.188,40.5,12.80333333,1.566666667,1.203,1.544,11.4,0.69,11388.66667,2524.5,16.5,14.5
30% lar,2,2,0.054,40.5,0.174,42.4,10.18666667,1.083333333,1.056,1.569,10.9,0.61,11505.33333,2189.2,17.9,16.5
30% lar,2,3,0.065,43.6,0.177,43.1,10.00333333,1.55,1.191,1.44,10.1,0.67,11679.33333,2192.7,15,18.1
30% lar,2,4,0.092,41.4,0.172,44.3,14.22,1.7,1.004,1.192,8.3,0.65,12666.66667,2265.4,12.7,17.9
30% lar,2,5,0.055,40.2,0.156,38.2,10.65333333,1.466666667,1.199,2.046,9.5,0.6,11830,2269.1,15.8,16.2
30% lar,2,6,0.086,41.7,0.158,40.6,11.68666667,1.716666667,1.239,1.599,10.7,0.63,11568,2409.4,17,15
30% lar,2,7,0.058,40.9,0.187,41.5,8.70333333,0.983333333,1.242,1.511,10,0.72,11699.33333,2045,13.9,15.5
30% lar,2,8,0.075,42.1,0.207,40.5,10.63666667,1.95,1.411,2.058,7.9,0.64,11526,2441.3,12.3,17.2
30% lar,2,9,0.083,43,0.208,42.9,14.18666667,1.516666667,1.294,1.90328,9.5,0.75,11527.33333,2422.8,12.7,19.4
30% lar,2,10,0.068,41.9,0.198,37.5,11.22,1.35,1.119,1.5259,9,0.66,11660.66667,2309.6,13.6,18.3
30% lar,3,1,0.092,43.2,0.147,41,7.07,1.25,1.085,1.204,8.9,0.59,11816,2050.3,15.1,15.4
30% lar,3,2,0.077,40.6,0.191,40.8,9.936666667,1.866666667,1.327,1.9872,10.5,0.64,11788.66667,2556.9,16.4,18.1
30% lar,3,3,0.083,40.6,0.179,39.3,12.03666667,1.366666667,1.315,1.758,12.6,0.69,12112,2382.7,18.3,16.2
30% lar,3,4,0.088,42.5,0.19,43.8,10.07,1.283333333,1.125,1.774,11.7,0.64,11819.33333,2123.1,18.3,14.5
30% lar,3,5,0.072,42.8,0.199,40.1,11.10333333,1.716666667,1.19,2.033,7.8,0.58,12210.66667,2325.4,13.5,13.1
30% lar,3,6,0.099,38.9,0.217,38,15.00333333,2.2,1.46,2.164,12.4,0.72,12386,2487.3,17.2,18.4
30% lar,3,7,0.077,39.7,0.168,43,10.67,1.616666667,1.317,1.575,10.9,0.6,10852,2146.2,18.2,17.5
30% lar,3,8,0.093,40.1,0.182,42.4,10.43666667,1.416666667,1.182,1.792,10,0.62,10962.66667,2148.5,16.1,13.8
30% lar,3,9,0.085,41.4,0.159,41.1,9.07,2.116666667,1.173,1.4028,9.1,0.57,10996.66667,2371.3,16,17.7
30% lar,3,10,0.066,42.3,0.187,41.6,13.55333333,1.733333333,1.103,1.32875,12.8,0.74,11385.46667,2300.9,17.3,19.4
